# energy(eV)  mu(E) - Co K-edge from Athena project
8.74122000e+03 1.28253950e+00
8.74311000e+03 1.28153367e+00
8.74500000e+03 1.28025000e+00
8.74689000e+03 1.27923963e+00
8.74878000e+03 1.27510523e+00
8.75067000e+03 1.27371591e+00
8.75257000e+03 1.27280814e+00
8.75446000e+03 1.27355726e+00
8.75636000e+03 1.26877860e+00
8.75825000e+03 1.26728079e+00
8.76015000e+03 1.26633897e+00
8.76197000e+03 1.26481434e+00
8.76386000e+03 1.26410074e+00
8.76486000e+03 1.26117038e+00
8.76676000e+03 1.26007559e+00
8.76866000e+03 1.25774255e+00
8.77056000e+03 1.25611677e+00
8.77246000e+03 1.25627252e+00
8.77436000e+03 1.25229600e+00
8.77618000e+03 1.24975502e+00
8.77809000e+03 1.24601511e+00
8.78000000e+03 1.24442401e+00
8.78190000e+03 1.24398138e+00
8.78381000e+03 1.23935433e+00
8.78572000e+03 1.23403410e+00
8.78763000e+03 1.23096891e+00
8.78954000e+03 1.22803868e+00
8.79145000e+03 1.22532247e+00
8.79336000e+03 1.22184799e+00
8.79527000e+03 1.21811621e+00
8.79719000e+03 1.21481511e+00
8.79910000e+03 1.21107155e+00
8.80102000e+03 1.20762901e+00
8.80285000e+03 1.20578007e+00
8.80385000e+03 1.20537572e+00
8.80577000e+03 1.20117640e+00
8.80768000e+03 1.19831523e+00
8.80960000e+03 1.19860693e+00
8.81152000e+03 1.19607197e+00
8.81344000e+03 1.19250571e+00
8.81528000e+03 1.18970176e+00
8.81628000e+03 1.18918338e+00
8.81821000e+03 1.18753026e+00
8.82013000e+03 1.18355803e+00
8.82206000e+03 1.18096586e+00
8.82398000e+03 1.17708638e+00
8.82591000e+03 1.17557827e+00
8.82783000e+03 1.17277126e+00
8.82968000e+03 1.16950589e+00
8.83069000e+03 1.16776173e+00
8.83261000e+03 1.16455170e+00
8.83455000e+03 1.16237082e+00
8.83648000e+03 1.15985162e+00
8.83841000e+03 1.15522637e+00
8.84034000e+03 1.15281066e+00
8.84227000e+03 1.15064766e+00
8.84412000e+03 1.14987463e+00
8.84513000e+03 1.14685532e+00
8.84707000e+03 1.14397755e+00
8.84901000e+03 1.14242533e+00
8.85094000e+03 1.14038072e+00
8.85288000e+03 1.13584834e+00
8.85482000e+03 1.13435645e+00
8.85668000e+03 1.13164466e+00
8.85769000e+03 1.13181686e+00
8.85963000e+03 1.13021722e+00
8.86157000e+03 1.12672215e+00
8.86352000e+03 1.12427614e+00
8.86546000e+03 1.12348115e+00
8.86741000e+03 1.12140195e+00
8.86935000e+03 1.11894190e+00
8.87121000e+03 1.11789223e+00
8.87223000e+03 1.11650329e+00
8.87418000e+03 1.11553463e+00
8.87613000e+03 1.11384764e+00
8.87808000e+03 1.11129749e+00
8.88003000e+03 1.10860552e+00
8.88198000e+03 1.10775966e+00
8.88393000e+03 1.10601416e+00
8.88580000e+03 1.10532802e+00
8.88682000e+03 1.10318416e+00
8.88877000e+03 1.10156858e+00
8.89073000e+03 1.10023198e+00
8.89269000e+03 1.09700767e+00
8.89464000e+03 1.09561346e+00
8.89660000e+03 1.09312091e+00
8.89856000e+03 1.09071720e+00
8.90044000e+03 1.08816423e+00
8.90146000e+03 1.08772861e+00
8.90342000e+03 1.08362588e+00
8.90538000e+03 1.08047445e+00
8.90734000e+03 1.07846774e+00
8.90931000e+03 1.07467438e+00
8.91119000e+03 1.07210129e+00
8.91221000e+03 1.07119621e+00
8.91418000e+03 1.06834619e+00
8.91615000e+03 1.06499621e+00
8.91811000e+03 1.06345478e+00
8.92008000e+03 1.06055868e+00
8.92205000e+03 1.05727627e+00
8.92402000e+03 1.05515801e+00
8.92591000e+03 1.05424896e+00
8.92694000e+03 1.05221611e+00
8.92891000e+03 1.04936987e+00
8.93088000e+03 1.04709967e+00
8.93286000e+03 1.04456468e+00
8.93483000e+03 1.04241682e+00
8.93681000e+03 1.03985754e+00
8.93879000e+03 1.03678369e+00
8.94068000e+03 1.03589646e+00
8.94171000e+03 1.03454619e+00
8.94369000e+03 1.03238131e+00
8.94567000e+03 1.03105909e+00
8.94765000e+03 1.02713705e+00
8.94964000e+03 1.02433620e+00
8.95162000e+03 1.02268471e+00
8.95360000e+03 1.02184679e+00
8.95550000e+03 1.01959000e+00
8.95654000e+03 1.01907726e+00
8.95852000e+03 1.01742320e+00
8.96051000e+03 1.01454022e+00
8.96250000e+03 1.01161291e+00
8.96449000e+03 1.01069250e+00
8.96648000e+03 1.00816337e+00
8.96847000e+03 1.00815498e+00
8.97037000e+03 1.00629888e+00
8.97141000e+03 1.00515290e+00
8.97341000e+03 1.00559235e+00
8.97540000e+03 1.00567722e+00
8.97739000e+03 1.00626379e+00
8.97939000e+03 1.01003387e+00
8.98139000e+03 1.01833564e+00
8.98338000e+03 1.04714494e+00
8.98529000e+03 1.19555992e+00
8.98634000e+03 1.32151154e+00
8.98834000e+03 1.44317268e+00
8.99034000e+03 1.46130489e+00
8.99234000e+03 1.54696808e+00
8.99434000e+03 1.65358685e+00
8.99635000e+03 1.80909353e+00
8.99826000e+03 1.99385179e+00
8.99931000e+03 2.07069478e+00
9.00131000e+03 2.10768334e+00
9.00332000e+03 2.07061331e+00
9.00533000e+03 2.04327160e+00
9.00734000e+03 2.06588532e+00
9.00935000e+03 2.09244204e+00
9.01136000e+03 2.05006731e+00
9.01328000e+03 1.99576410e+00
9.01433000e+03 1.98162555e+00
9.01634000e+03 1.95414798e+00
9.01836000e+03 1.94089229e+00
9.02037000e+03 1.93994698e+00
9.02239000e+03 1.94945230e+00
9.02432000e+03 1.96736449e+00
9.02537000e+03 1.97710728e+00
9.02738000e+03 1.99718403e+00
9.02940000e+03 2.01489022e+00
9.03142000e+03 2.02713431e+00
9.03344000e+03 2.02408897e+00
9.03546000e+03 2.00022151e+00
9.03749000e+03 1.97173007e+00
9.03942000e+03 1.94977666e+00
9.04048000e+03 1.94580743e+00
9.04250000e+03 1.93720335e+00
9.04453000e+03 1.93780727e+00
9.04655000e+03 1.94463391e+00
9.04858000e+03 1.95424900e+00
9.05061000e+03 1.95751526e+00
9.05264000e+03 1.95535951e+00
9.05467000e+03 1.95711782e+00
9.05661000e+03 1.96047570e+00
9.05767000e+03 1.96545042e+00
9.05970000e+03 1.96653149e+00
9.06174000e+03 1.96280688e+00
9.06377000e+03 1.96375400e+00
9.06581000e+03 1.97439959e+00
9.06784000e+03 1.98194406e+00
9.06979000e+03 1.98419581e+00
9.07086000e+03 1.98595895e+00
9.07289000e+03 1.99072767e+00
9.07493000e+03 1.99678440e+00
9.07697000e+03 2.00540405e+00
9.07902000e+03 2.00348097e+00
9.08106000e+03 1.99698288e+00
9.08310000e+03 1.98570666e+00
9.08506000e+03 1.96789541e+00
9.08612000e+03 1.95609044e+00
9.08817000e+03 1.93798627e+00
9.09022000e+03 1.92289679e+00
9.09226000e+03 1.90856099e+00
9.09431000e+03 1.89963073e+00
9.09636000e+03 1.89058679e+00
9.09841000e+03 1.88105356e+00
9.10037000e+03 1.86640456e+00
9.10144000e+03 1.86121230e+00
9.10350000e+03 1.84757190e+00
9.10555000e+03 1.83915930e+00
9.10760000e+03 1.83769254e+00
9.10966000e+03 1.84189032e+00
9.11172000e+03 1.85059473e+00
9.11377000e+03 1.86257512e+00
9.11583000e+03 1.86741827e+00
9.11789000e+03 1.87604363e+00
9.11986000e+03 1.87987626e+00
9.12094000e+03 1.87947742e+00
9.12300000e+03 1.87955726e+00
9.12506000e+03 1.87905015e+00
9.12713000e+03 1.87853546e+00
9.12919000e+03 1.87976943e+00
9.13126000e+03 1.88834429e+00
9.13332000e+03 1.89886616e+00
9.13530000e+03 1.91705893e+00
9.13638000e+03 1.92250173e+00
9.13845000e+03 1.92990779e+00
9.14052000e+03 1.93293375e+00
9.14259000e+03 1.93117092e+00
9.14466000e+03 1.92690672e+00
9.14673000e+03 1.91856406e+00
9.14881000e+03 1.90889489e+00
9.15079000e+03 1.89615627e+00
9.15187000e+03 1.88755408e+00
9.15395000e+03 1.87258172e+00
9.15603000e+03 1.85293939e+00
9.15810000e+03 1.83254418e+00
9.15910000e+03 1.82450881e+00
9.16018000e+03 1.81522792e+00
9.16226000e+03 1.79457550e+00
9.16434000e+03 1.77885827e+00
9.16534000e+03 1.77146475e+00
9.16742000e+03 1.75906081e+00
9.16950000e+03 1.75752079e+00
9.17050000e+03 1.75659747e+00
9.17159000e+03 1.75734089e+00
9.17367000e+03 1.76341075e+00
9.17467000e+03 1.76957061e+00
9.17576000e+03 1.77330218e+00
9.17785000e+03 1.78799389e+00
9.17885000e+03 1.79022179e+00
9.17994000e+03 1.79570169e+00
9.18193000e+03 1.80086373e+00
9.18302000e+03 1.80155500e+00
9.18511000e+03 1.80527621e+00
9.18721000e+03 1.80429655e+00
9.18930000e+03 1.80144161e+00
9.19030000e+03 1.80006141e+00
9.19139000e+03 1.79619113e+00
9.19340000e+03 1.79205193e+00
9.19449000e+03 1.79171947e+00
9.19658000e+03 1.78732750e+00
9.19759000e+03 1.78807753e+00
9.19868000e+03 1.78345744e+00
9.19968000e+03 1.78546671e+00
9.20078000e+03 1.78007733e+00
9.20288000e+03 1.77842952e+00
9.20498000e+03 1.77376945e+00
9.20708000e+03 1.77012172e+00
9.20808000e+03 1.77040304e+00
9.20909000e+03 1.77007420e+00
9.21019000e+03 1.77091302e+00
9.21229000e+03 1.77666901e+00
9.21329000e+03 1.77733984e+00
9.21439000e+03 1.78088118e+00
9.21540000e+03 1.78588089e+00
9.21650000e+03 1.78382390e+00
9.21751000e+03 1.78777688e+00
9.21860000e+03 1.78649162e+00
9.21961000e+03 1.78758427e+00
9.22071000e+03 1.78660018e+00
9.22172000e+03 1.78529931e+00
9.22282000e+03 1.78553816e+00
9.22383000e+03 1.78222769e+00
9.22493000e+03 1.78370579e+00
9.22594000e+03 1.77771852e+00
9.22704000e+03 1.77567057e+00
9.22805000e+03 1.77338095e+00
9.22906000e+03 1.76530341e+00
9.23016000e+03 1.76672624e+00
9.23117000e+03 1.76072931e+00
9.23227000e+03 1.75682169e+00
9.23328000e+03 1.75086490e+00
9.23439000e+03 1.74404188e+00
9.23540000e+03 1.74334641e+00
9.23650000e+03 1.73281806e+00
9.23751000e+03 1.73127636e+00
9.23862000e+03 1.72255229e+00
9.23963000e+03 1.71913555e+00
9.24064000e+03 1.71493116e+00
9.24175000e+03 1.70689379e+00
9.24276000e+03 1.70542150e+00
9.24386000e+03 1.69657991e+00
9.24488000e+03 1.69510429e+00
9.24598000e+03 1.69265232e+00
9.24700000e+03 1.68838106e+00
9.24810000e+03 1.68772178e+00
9.24912000e+03 1.68223028e+00
9.25022000e+03 1.68316354e+00
9.25124000e+03 1.68107183e+00
9.25235000e+03 1.68121554e+00
9.25336000e+03 1.67967287e+00
9.25447000e+03 1.67562033e+00
9.25548000e+03 1.68071058e+00
9.25650000e+03 1.67647936e+00
9.25761000e+03 1.67727430e+00
9.25862000e+03 1.67542432e+00
9.25973000e+03 1.67203705e+00
9.26075000e+03 1.67504661e+00
9.26186000e+03 1.67003204e+00
9.26288000e+03 1.67378285e+00
9.26399000e+03 1.67159698e+00
9.26501000e+03 1.67079318e+00
9.26612000e+03 1.67250717e+00
9.26713000e+03 1.66803997e+00
9.26825000e+03 1.67017980e+00
9.26926000e+03 1.66688573e+00
9.27038000e+03 1.66664021e+00
9.27140000e+03 1.66679225e+00
9.27241000e+03 1.66421545e+00
9.27353000e+03 1.66751435e+00
9.27455000e+03 1.66265427e+00
9.27566000e+03 1.66522393e+00
9.27668000e+03 1.66394276e+00
9.27779000e+03 1.66549872e+00
9.27882000e+03 1.66598988e+00
9.27993000e+03 1.66396701e+00
9.28095000e+03 1.66763531e+00
9.28207000e+03 1.66209507e+00
9.28309000e+03 1.66433643e+00
9.28420000e+03 1.66514675e+00
9.28522000e+03 1.65997721e+00
9.28625000e+03 1.66402401e+00
9.28736000e+03 1.65845053e+00
9.28839000e+03 1.66104297e+00
9.28950000e+03 1.65850861e+00
9.29053000e+03 1.65843472e+00
9.29164000e+03 1.66189848e+00
9.29267000e+03 1.65616748e+00
9.29378000e+03 1.65753393e+00
9.29481000e+03 1.65483700e+00
9.29593000e+03 1.65609895e+00
9.29695000e+03 1.65525471e+00
9.29807000e+03 1.65274182e+00
9.29910000e+03 1.65643390e+00
9.30021000e+03 1.65083510e+00
9.30124000e+03 1.65297928e+00
9.30227000e+03 1.65209291e+00
9.30339000e+03 1.64804093e+00
9.30441000e+03 1.64902510e+00
9.30553000e+03 1.64377518e+00
9.30656000e+03 1.65118697e+00
9.30768000e+03 1.64441193e+00
9.30871000e+03 1.64457569e+00
9.30983000e+03 1.64372223e+00
9.31086000e+03 1.63871998e+00
9.31198000e+03 1.64097553e+00
9.31301000e+03 1.63709938e+00
9.31413000e+03 1.63213048e+00
9.31516000e+03 1.63302142e+00
9.31628000e+03 1.62710807e+00
9.31731000e+03 1.62760567e+00
9.31834000e+03 1.62151035e+00
9.31947000e+03 1.62322227e+00
9.32050000e+03 1.61896320e+00
9.32162000e+03 1.61685871e+00
9.32265000e+03 1.61538658e+00
9.32378000e+03 1.60713707e+00
9.32481000e+03 1.60886515e+00
9.32593000e+03 1.60349428e+00
9.32697000e+03 1.60125855e+00
9.32809000e+03 1.60040060e+00
9.32912000e+03 1.59492694e+00
9.33025000e+03 1.59763048e+00
9.33128000e+03 1.59132017e+00
9.33241000e+03 1.59263473e+00
9.33344000e+03 1.58938989e+00
9.33448000e+03 1.58655509e+00
9.33561000e+03 1.58882798e+00
9.33664000e+03 1.58406000e+00
9.33777000e+03 1.58532164e+00
9.33880000e+03 1.58018890e+00
9.33993000e+03 1.57959171e+00
9.34097000e+03 1.58025686e+00
9.34210000e+03 1.57522735e+00
9.34313000e+03 1.57755852e+00
9.34426000e+03 1.57164985e+00
9.34530000e+03 1.57275214e+00
9.34643000e+03 1.56938416e+00
9.34746000e+03 1.56501423e+00
9.34859000e+03 1.56521556e+00
9.34963000e+03 1.56115629e+00
9.35067000e+03 1.56180192e+00
9.35180000e+03 1.55646742e+00
9.35284000e+03 1.55518255e+00
9.35397000e+03 1.55327594e+00
9.35501000e+03 1.55145959e+00
9.35614000e+03 1.55148544e+00
9.35718000e+03 1.54836134e+00
9.35831000e+03 1.54926638e+00
9.35935000e+03 1.54591605e+00
9.36049000e+03 1.54685204e+00
9.36153000e+03 1.54592862e+00
9.36266000e+03 1.54302478e+00
9.36370000e+03 1.54385073e+00
9.36484000e+03 1.53959704e+00
9.36588000e+03 1.53948122e+00
9.36692000e+03 1.53984107e+00
9.36805000e+03 1.53855633e+00
9.36909000e+03 1.53903476e+00
9.37023000e+03 1.53591817e+00
9.37127000e+03 1.53667752e+00
9.37241000e+03 1.53508757e+00
9.37345000e+03 1.53473269e+00
9.37459000e+03 1.53372206e+00
9.37563000e+03 1.52992252e+00
9.37677000e+03 1.53462320e+00
9.37781000e+03 1.52920872e+00
9.37895000e+03 1.52999961e+00
9.38000000e+03 1.52816668e+00
9.38113000e+03 1.52734591e+00
9.38218000e+03 1.52812178e+00
9.38322000e+03 1.52426666e+00
9.38436000e+03 1.52569776e+00
9.38541000e+03 1.52324649e+00
9.38655000e+03 1.52461788e+00
9.38759000e+03 1.52261146e+00
9.38874000e+03 1.52121264e+00
9.38978000e+03 1.52375365e+00
9.39092000e+03 1.51782250e+00
9.39197000e+03 1.51968912e+00
9.39311000e+03 1.51836660e+00
9.39416000e+03 1.51716647e+00
9.39530000e+03 1.51723973e+00
9.39635000e+03 1.51541005e+00
9.39749000e+03 1.51569762e+00
9.39854000e+03 1.51267984e+00
9.39959000e+03 1.51110818e+00
9.40073000e+03 1.51235240e+00
9.40178000e+03 1.50828874e+00
9.40293000e+03 1.51017322e+00
9.40398000e+03 1.50439446e+00
9.40512000e+03 1.50644637e+00
9.40617000e+03 1.50514483e+00
9.40732000e+03 1.50244429e+00
9.40837000e+03 1.50494591e+00
9.40951000e+03 1.50033998e+00
9.41056000e+03 1.50119079e+00
9.41171000e+03 1.49813757e+00
9.41276000e+03 1.49670876e+00
9.41391000e+03 1.49591215e+00
9.41496000e+03 1.49237901e+00
9.41601000e+03 1.49415926e+00
9.41716000e+03 1.48825398e+00
9.41821000e+03 1.48990612e+00
9.41936000e+03 1.48758435e+00
9.42041000e+03 1.48472286e+00
9.42156000e+03 1.48471810e+00
9.42262000e+03 1.47777563e+00
9.42377000e+03 1.47971708e+00
9.42482000e+03 1.47517642e+00
9.42597000e+03 1.47325959e+00
9.42703000e+03 1.47228855e+00
9.42818000e+03 1.46824041e+00
9.42923000e+03 1.47095233e+00
9.43029000e+03 1.46364722e+00
9.43144000e+03 1.46552897e+00
9.43249000e+03 1.46437538e+00
9.43365000e+03 1.45989815e+00
9.43470000e+03 1.46064807e+00
9.43585000e+03 1.45653938e+00
9.43691000e+03 1.45834615e+00
9.43806000e+03 1.45474522e+00
9.43912000e+03 1.45263275e+00
9.44028000e+03 1.45208140e+00
9.44133000e+03 1.44733701e+00
9.44249000e+03 1.45045437e+00
9.44355000e+03 1.44705709e+00
9.44470000e+03 1.44688345e+00
9.44576000e+03 1.44544236e+00
9.44682000e+03 1.44190597e+00
9.44798000e+03 1.44403058e+00
9.44903000e+03 1.43883320e+00
9.45019000e+03 1.43896911e+00
9.45125000e+03 1.43705449e+00
9.45241000e+03 1.43566674e+00
9.45347000e+03 1.43649234e+00
9.45463000e+03 1.43222282e+00
9.45569000e+03 1.43408974e+00
9.45685000e+03 1.42954804e+00
9.45791000e+03 1.42731250e+00
9.45907000e+03 1.42675325e+00
9.46013000e+03 1.42306038e+00
9.46129000e+03 1.42598227e+00
9.46235000e+03 1.42154687e+00
9.46341000e+03 1.42094503e+00
9.46457000e+03 1.41987081e+00
9.46564000e+03 1.41678647e+00
9.46680000e+03 1.41662107e+00
9.46786000e+03 1.41319356e+00
9.46902000e+03 1.41470858e+00
9.47009000e+03 1.41136373e+00
9.47125000e+03 1.40915579e+00
9.47231000e+03 1.40941672e+00
9.47347000e+03 1.40743947e+00
9.47454000e+03 1.40613792e+00
9.47570000e+03 1.40276251e+00
9.47677000e+03 1.40375086e+00
9.47793000e+03 1.40166512e+00
9.47900000e+03 1.40021107e+00
9.48006000e+03 1.39964287e+00
9.48123000e+03 1.39761356e+00
9.48230000e+03 1.39618405e+00
9.48346000e+03 1.39446241e+00
9.48453000e+03 1.39446092e+00
9.48569000e+03 1.39338764e+00
9.48676000e+03 1.38976981e+00
9.48793000e+03 1.39052166e+00
9.48900000e+03 1.38801313e+00
9.49016000e+03 1.38696514e+00
9.49123000e+03 1.38510065e+00
9.49240000e+03 1.38569018e+00
9.49347000e+03 1.38549129e+00
9.49464000e+03 1.38306214e+00
9.49571000e+03 1.38450501e+00
9.49678000e+03 1.38093176e+00
9.49795000e+03 1.38090436e+00
9.49902000e+03 1.37902324e+00
9.50019000e+03 1.37723596e+00
9.50126000e+03 1.37752780e+00
9.50243000e+03 1.37383431e+00
9.50350000e+03 1.37588436e+00
9.50467000e+03 1.37282404e+00
9.50574000e+03 1.37217870e+00
9.50691000e+03 1.37053635e+00
9.50798000e+03 1.37010578e+00
9.50916000e+03 1.37147636e+00
9.51023000e+03 1.36863179e+00
9.51140000e+03 1.36811308e+00
9.51248000e+03 1.36716888e+00
9.51355000e+03 1.36550322e+00
9.51472000e+03 1.36551879e+00
9.51580000e+03 1.36333761e+00
9.51697000e+03 1.36362228e+00
9.51805000e+03 1.36256401e+00
9.51922000e+03 1.35996887e+00
9.52030000e+03 1.35982204e+00
9.52147000e+03 1.35866260e+00
9.52255000e+03 1.35831764e+00
9.52372000e+03 1.35600318e+00
9.52480000e+03 1.35685602e+00
9.52597000e+03 1.35287459e+00
9.52705000e+03 1.35248832e+00
9.52823000e+03 1.35078764e+00
9.52930000e+03 1.34804250e+00
9.53038000e+03 1.34889515e+00
9.53156000e+03 1.34517519e+00
9.53264000e+03 1.34363866e+00
9.53382000e+03 1.34303711e+00
9.53490000e+03 1.34116283e+00
9.53607000e+03 1.34213294e+00
9.53715000e+03 1.33949752e+00
9.53833000e+03 1.33534627e+00
9.53941000e+03 1.33446750e+00
9.54059000e+03 1.33308318e+00
9.54167000e+03 1.33269604e+00
9.54275000e+03 1.32945334e+00
9.54393000e+03 1.32976475e+00
9.54502000e+03 1.32686331e+00
9.54620000e+03 1.32528879e+00
9.54728000e+03 1.32423171e+00
9.54846000e+03 1.32285417e+00
9.54954000e+03 1.32302011e+00
9.55072000e+03 1.31979579e+00
9.55181000e+03 1.31956972e+00
9.55299000e+03 1.31617845e+00
9.55407000e+03 1.31490979e+00
9.55526000e+03 1.31453141e+00
9.55634000e+03 1.31117661e+00
9.55752000e+03 1.31160126e+00
9.55861000e+03 1.30912764e+00
9.55969000e+03 1.30763798e+00
9.56088000e+03 1.30602855e+00
9.56196000e+03 1.30383678e+00
9.56315000e+03 1.30563784e+00
9.56423000e+03 1.30273774e+00
9.56542000e+03 1.30052512e+00
9.56651000e+03 1.30024071e+00
9.56769000e+03 1.29985891e+00
9.56878000e+03 1.29846401e+00
9.56997000e+03 1.29567685e+00
9.57105000e+03 1.29486031e+00
9.57224000e+03 1.29396523e+00
9.57333000e+03 1.29156381e+00
9.57452000e+03 1.29077003e+00
9.57560000e+03 1.28855060e+00
9.57679000e+03 1.28945714e+00
9.57788000e+03 1.28534687e+00
9.57897000e+03 1.28471447e+00
9.58016000e+03 1.28640165e+00
9.58125000e+03 1.28312422e+00
9.58244000e+03 1.28195777e+00
9.58353000e+03 1.27964385e+00
9.58472000e+03 1.27821627e+00
9.58581000e+03 1.27821181e+00
9.58700000e+03 1.27401636e+00
9.58810000e+03 1.27463824e+00
9.58929000e+03 1.27175827e+00
9.59038000e+03 1.27181938e+00
9.59147000e+03 1.26998524e+00
9.59266000e+03 1.26894476e+00
9.59376000e+03 1.26991812e+00
9.59495000e+03 1.26716307e+00
9.59604000e+03 1.26557934e+00
9.59724000e+03 1.26495125e+00
9.59833000e+03 1.26141854e+00
9.59952000e+03 1.26264088e+00
9.60062000e+03 1.25988412e+00
9.60181000e+03 1.25832405e+00
9.60291000e+03 1.25712060e+00
9.60410000e+03 1.25575050e+00
9.60520000e+03 1.25534734e+00
9.60640000e+03 1.25387349e+00
9.60749000e+03 1.25350041e+00
9.60869000e+03 1.24965128e+00
9.60978000e+03 1.24893221e+00
9.61088000e+03 1.24782279e+00
9.61208000e+03 1.24640365e+00
9.61318000e+03 1.24463431e+00
9.61437000e+03 1.24426352e+00
9.61547000e+03 1.24127264e+00
9.61667000e+03 1.24226953e+00
9.61777000e+03 1.24099023e+00
9.61897000e+03 1.23919708e+00
9.62007000e+03 1.23786019e+00
9.62127000e+03 1.23659642e+00
9.62237000e+03 1.23538949e+00
9.62357000e+03 1.23470781e+00
9.62467000e+03 1.23413162e+00
9.62577000e+03 1.23306567e+00
9.62697000e+03 1.23058922e+00
9.62807000e+03 1.22959026e+00
9.62927000e+03 1.22830135e+00
9.63037000e+03 1.22656155e+00
9.63158000e+03 1.22608922e+00
9.63268000e+03 1.22498558e+00
9.63388000e+03 1.22380337e+00
9.63498000e+03 1.22226488e+00
9.63619000e+03 1.22035636e+00
9.63729000e+03 1.21927503e+00
9.63849000e+03 1.21962093e+00
9.63960000e+03 1.21680206e+00
9.64080000e+03 1.21578299e+00
9.64191000e+03 1.21494538e+00
9.64301000e+03 1.21241170e+00
9.64422000e+03 1.21264341e+00
9.64532000e+03 1.21234417e+00
9.64653000e+03 1.20951959e+00
9.64763000e+03 1.20902810e+00
9.64884000e+03 1.20529603e+00
9.64994000e+03 1.20658230e+00
9.65115000e+03 1.20543503e+00
9.65226000e+03 1.20396970e+00
9.65347000e+03 1.20317949e+00
9.65457000e+03 1.20088574e+00
9.65578000e+03 1.20036801e+00
9.65689000e+03 1.19917923e+00
9.65810000e+03 1.19841237e+00
9.65921000e+03 1.19665902e+00
9.66032000e+03 1.19457619e+00
9.66153000e+03 1.19370760e+00
9.66263000e+03 1.19044856e+00
9.66385000e+03 1.19116473e+00
9.66495000e+03 1.18898271e+00
9.66617000e+03 1.18913436e+00
9.66728000e+03 1.18935265e+00
9.66849000e+03 1.18928019e+00
9.66960000e+03 1.19103619e+00
9.67081000e+03 1.19351208e+00
9.67192000e+03 1.19810221e+00
9.67313000e+03 1.20101935e+00
9.67425000e+03 1.20351930e+00
9.67546000e+03 1.20233937e+00
9.67657000e+03 1.20012079e+00
9.67779000e+03 1.19980272e+00
9.67890000e+03 1.19590958e+00
9.68001000e+03 1.19773791e+00
9.68123000e+03 1.19411851e+00
9.68234000e+03 1.19341385e+00
9.68356000e+03 1.19137620e+00
9.68467000e+03 1.18772329e+00
9.68589000e+03 1.18642534e+00
9.68700000e+03 1.18385101e+00
9.68822000e+03 1.18261361e+00
9.68933000e+03 1.18146643e+00
9.69055000e+03 1.17860176e+00
9.69167000e+03 1.17858576e+00
9.69288000e+03 1.17528656e+00
9.69400000e+03 1.17375656e+00
9.69512000e+03 1.17055117e+00
9.69634000e+03 1.16999887e+00
9.69745000e+03 1.16918041e+00
9.69867000e+03 1.16530411e+00
9.69979000e+03 1.16619461e+00
9.70101000e+03 1.16167942e+00
9.70213000e+03 1.16184308e+00
9.70335000e+03 1.16021839e+00
9.70447000e+03 1.15912930e+00
9.70569000e+03 1.16054993e+00
9.70681000e+03 1.15707112e+00
9.70803000e+03 1.15532779e+00
9.70915000e+03 1.15431564e+00
9.71037000e+03 1.15400505e+00
9.71149000e+03 1.15317938e+00
9.71262000e+03 1.15089666e+00
9.71384000e+03 1.15212304e+00
9.71496000e+03 1.14997153e+00
9.71618000e+03 1.14759513e+00
9.71731000e+03 1.14844508e+00
9.71853000e+03 1.14492128e+00
9.71965000e+03 1.14533715e+00
9.72088000e+03 1.14389376e+00
9.72200000e+03 1.14353690e+00
9.72323000e+03 1.14194856e+00
9.72435000e+03 1.13904765e+00
9.72558000e+03 1.13901628e+00
9.72670000e+03 1.13736943e+00
9.72793000e+03 1.13742202e+00
9.72905000e+03 1.13342522e+00
9.73018000e+03 1.13267002e+00
9.73141000e+03 1.13309616e+00
9.73253000e+03 1.13006541e+00
9.73376000e+03 1.13096266e+00
9.73489000e+03 1.12757933e+00
9.73611000e+03 1.12896172e+00
9.73724000e+03 1.12464059e+00
9.73847000e+03 1.12370710e+00
9.73960000e+03 1.12451100e+00
9.74083000e+03 1.12133385e+00
9.74196000e+03 1.12249905e+00
9.74319000e+03 1.11939320e+00
9.74431000e+03 1.11751288e+00
9.74555000e+03 1.11675504e+00
9.74668000e+03 1.11420410e+00
9.74791000e+03 1.11477267e+00
9.74904000e+03 1.11228637e+00
9.75027000e+03 1.11203612e+00
9.75140000e+03 1.11011653e+00
9.75253000e+03 1.10931844e+00
9.75376000e+03 1.10756146e+00
9.75489000e+03 1.10446347e+00
9.75613000e+03 1.10496209e+00
9.75726000e+03 1.10189257e+00
9.75849000e+03 1.10175800e+00
9.75963000e+03 1.10172710e+00
9.76086000e+03 1.09861462e+00
9.76199000e+03 1.09825889e+00
9.76323000e+03 1.09511050e+00
9.76436000e+03 1.09566528e+00
9.76560000e+03 1.09357027e+00
9.76673000e+03 1.09202397e+00
9.76797000e+03 1.09189176e+00
9.76911000e+03 1.08948039e+00
9.77024000e+03 1.09114649e+00
9.77148000e+03 1.08667364e+00
9.77261000e+03 1.08619788e+00
9.77385000e+03 1.08506967e+00
9.77499000e+03 1.08394593e+00
9.77623000e+03 1.08263940e+00
9.77736000e+03 1.08062787e+00
9.77860000e+03 1.08040385e+00
9.77974000e+03 1.08037534e+00
9.78098000e+03 1.07770525e+00
9.78212000e+03 1.07746594e+00
9.78336000e+03 1.07414745e+00
9.78450000e+03 1.07561316e+00
9.78574000e+03 1.07383758e+00
9.78688000e+03 1.07169080e+00
